,image,date,time,lat,lon,alt,pitch,roll,azimuth,GPS_speed
51,be893137347bac404434481e8d557269d81f1a88b77a225dd327c571348fa3b0,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,27b67e5c9f02768993cc5c028e3f8d6dfb4a2a09429551aa18f89eb0a935eb14,313e928b72080840dc23f6396f7f54a2174be05222d1e1cc3aa915bc23665a2b,b9631e89b4196b721bef769718d7ca5a6f8852b3e5c26f8cd146b052db286111,294.6,1.1,4.1,1ff4793933596abfdac71a24d359da2360d69dcda2efb931984e26cd33b71d80,74.52
52,753a45088118644760883dfcfe426182bab6ecfb38d86352ac7c130e0a12bcfc,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,da508f1edaa6dbf3d510a20e3387a88db05273a1b991354070ad803eadb6acb1,c7db1c79c549374a9cdade8eb44fb2c100b3f97f571fe5f3c5e9374257f716cc,4c7e41b70a75d408eb5269044b9e8d47427d6d5e79a5f7cfd6622e14d73a8f75,294.8,-1.1,2.9,11a86311d39aaaf9c4d289b5b616d72150b83042889b92e1cd330a32d763995f,77.04
53,12392b1eeb556e9c0c128691cc419fee82dfef86546780314751035b9815b6bb,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,ad3d5ece939ea1853cdd224ae2d32fd44ad686f1bbf6cc7852e199d281c2ecae,801f6d834587132c613b6ec31ec484231d94ed79816ab3b6156009fa458427f5,796434e5ec8188d53efa7af8891f3354c12ca05a6f0ae6773f31fc1736afeda5,294.8,-1.8,2.9,64fc09bd5f88e4b64cf14a040c3162a8c8686dd3b04786173416a179b363b638,78.12
54,77b607cacb5a248aa9c0ed1120021c98ed2aa59a1cd82bb09e826e0062b17f9b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,541f6431d48e26aa18c3cc06d5866700b790f0e2c8bd4164f62a822f6cfe280e,ad2dd4b743ce07337ad57618aed4e6eb2c86eaa984b6c00a078752b635eb8c38,d430a09893771ff4e536ae31e46aac82bde45af93f7b60d77f8bb99cd747a4d9,294.9,-1.3,3.1,64fc09bd5f88e4b64cf14a040c3162a8c8686dd3b04786173416a179b363b638,79.2
55,d246c192d7d992d3e54d09aa09c1e3bac40d7677039e88ac29445ee9b1429982,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,82de1c552523cd04d183c6cc5cb3f2ec05d9c051a661d0d0753c152c1b419a7a,27d01b085bda43cd382f0f92e1f901073612a3228d6331d275c899e346bbbec2,1c4ddafccbf0b007d6442acea77a78b3f43c9d76c6d078b3cfc21da907ab1dc9,295.1,0.8,2.6,9ff0e3599d4f6552aaedc8682e72d29549adf211ed2700485e64b0886a12d02b,79.92
56,87cbc0b9e49fe7bf8d1a02a729b0a66ca80218debedf6d2910bc508a00bbc980,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f1e7cdc01809129d3b96d2964b824acdbb4b97ad9756fc21dc110f1219d2359e,13c6d4f69462f066f32dcb72dfe26adb4b6094ba18950203abb2138783f4a220,8ee36364e354c2031a1c416c37550eb73176c17a96e30c4d7d9b73156d5e5176,295.2,0.6,2.7,9ff0e3599d4f6552aaedc8682e72d29549adf211ed2700485e64b0886a12d02b,80.28
57,b47c0ed45037cc6f904104bf219927c74258682cedd410e165272332366c7fc5,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,0352fb9362c08cf54ef4672e18dc5cbaae07dac57b07b98cf49d1452f37a5f53,1ceb5f15c723914dc79148d3bc130e32eb0e1f4a5de0cf9d8f89fc1cb765a87f,5f7837606c78958b0d1fc528f6306d84e3ef475e54798ec06e6c011aabacf4bf,295.6,-0.3,1.8,1ff4793933596abfdac71a24d359da2360d69dcda2efb931984e26cd33b71d80,80.64
58,940b4b870080ef4f8060ca4185a600fd95a3c0b1fa7509ad51fda180721a0a3f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8add4a10be6744a32b422fb13e28113bac11644b2011bd7bb5a5a993ccd97aa5,61730908aa14da780c943ab7c915d3407ddda7ed213d2bab627df3bd447ff9e8,a82be8b35cb242417d37980401b14236e30e3bbc7ec956d236d1fde1bdef4ea1,295.6,-0.9,1.3,9ff0e3599d4f6552aaedc8682e72d29549adf211ed2700485e64b0886a12d02b,79.92
59,ccd29647f14545ea1be31b16add8eb4249b2759b99dbb7d80e5bfb5262b4c1b4,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7cc7a4b3c637736021dece94713f3114002a3f7f07400404ba4d9780c243ea9a,1918eb4568d1b594ada966e17c88e4ebe9a99ce846e9eafb6c84469877d4ac62,33884e857a483caa2a605d68a28c2625309292ad086148ff84f25368c365d138,295.6,0.1,1.2,9ff0e3599d4f6552aaedc8682e72d29549adf211ed2700485e64b0886a12d02b,82.08
60,87011e4bf718bb8d76ec30b691e8a4546fce9785924f7e39fbd20a452dbdd1be,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,77a2413cc5257b49c0d501e00887d578e11f171620bbe3e9903ad3a869c8ef1f,30ce1b27dca2fda3a09644d910cb7cea9a9825de23ba66c5adbcf7172847ef87,525b30edcd983a4149c4ad348879d1324c4baf09d6d996f8baea49562b474a54,295.3,-0.1,1.2,9ff0e3599d4f6552aaedc8682e72d29549adf211ed2700485e64b0886a12d02b,80.64
61,efcd34a082a25ea4ced3a78cf23355c6cceb9b8abe608b6294fdaf628034d09b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,29dcff4b766158ce5ab8141f4c32fd754a5b5bd2c5a27e2fbe6bc1f24ac9f839,3b7e882422901232ffbd18d90ba1f2235f2b909d57d7ce1db438b9c879f46e15,c865a41747297914d1cd9088755cb3c42a92ad58fd0c386b20467adffba10433,295.0,-0.3,1.9,9ff0e3599d4f6552aaedc8682e72d29549adf211ed2700485e64b0886a12d02b,81.0
62,cef275502d4e60f8dace9171a03866adee2ff8d3c49f7cd7f990bade8da37039,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,e9636514d9bd27b0a39dfd3c2758af05b7a0d92d0bf2f09fd1d88b624988f205,63fe30e15a350aaad71dc4f100226af36e020288604358f19138d931cd724f5a,bfe1e0f3b8855257e47deeff699ba830fd6eb46e70ef9d59cd065c7b4cf0cd3f,294.6,0.6,1.4,12845c8e1fe232c3ca38edcaac899d8c4b1dba0b6924976e986c312d7496735f,82.08
63,4f255b10c4bbab39ce35f528c5d0f292c5208f6610b818c2b104fa5c246783c4,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7a892cfecf0048f0949596ecb4d0c08d4624cb3ccf724f869a98debd7d6f2afa,7d867594e4daaae585ac2e3e5ce94124c862beb048750941832b9123dcfa730f,5b30057cb56df6d2307c239695851bd80daa9fa3a02d4aa12df6f586419868c1,294.0,-0.3,0.8,1ff4793933596abfdac71a24d359da2360d69dcda2efb931984e26cd33b71d80,82.08
64,dc743cfa8b4312e7ac187c33d4d9a284f16fb5ee25a1fa88cb6a2facbf5f2a61,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,2395c09178a5e5f1472648a33d43b4a1e3c8e6570c4aff23fe92af87c28840ea,1efb1c80b2a4ff729817fd782a38207c1f12b197c0008a28f1d75d00bd9d219a,f4b20fc26d2e14d6decec48d9917082c8f9d6c47784fbdb28cb41eae3fba34af,293.6,-1.3,2.8,01bb027f67d5a7c01c724d658c1a4cef8ea0df723be77522ff4084b102f5bc80,80.28
65,439622a4f547ddcd7e51ac18cfeb45ea28f5faa4aea6e44cfe5d428d0477929c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,3abe152f448e40cd2021f00703d13e25dac63fd95332894857650d7a05e56354,4778c5f94e4c75c1eca0c82c3f8816f2c89baae13c420bd4bfda0118c1c0cfb8,7724dfd5d0070e0aae3109718f2b99f2e81ada4314708c8c9df0500e95cebcbc,294.1,-0.3,2.1,11a86311d39aaaf9c4d289b5b616d72150b83042889b92e1cd330a32d763995f,78.48
66,fe3fb17094bac328b601ae7040e0bf614cfae356ff7cec2d9b369359f33359e9,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,58ff9724f28860b2c5d10c1a1d702a1e27dfb6eec5422f7a8d1d8cc92550c81f,a7cbceb943458e39109d66012ca230c446eef15d23e860c177bc6e960073ae26,f035fb4f523c4161dba0b901e590dc49c90fc5a3acfe3807ca72fa2a93c9294e,295.3,-3.2,1.1,64fc09bd5f88e4b64cf14a040c3162a8c8686dd3b04786173416a179b363b638,81.72
67,6090d5a4d280c1a32913bcd9994326dafaabc13f49f29650853ed57fae9ed4ce,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,dda0c87f0bb34519d2f9586b2b34ed70e90e4a7063e1c9af920e2134ac12e6a4,412ceef7d1956a1d9427245c65982cb556334c07c5c1267d5aeebb4afb1b54f4,8d388a5b17786ac766cf9ff63a781f075316ac9d8567f70fa3e09faaed88561e,296.3,-1.6,-1.3,64fc09bd5f88e4b64cf14a040c3162a8c8686dd3b04786173416a179b363b638,81.72
68,2587b687a4edf9f47ee531fd65eaae8b38d25e8e100369a57b48725d242e6ef0,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,25c647749eac4b081617726d7b2bcf7d09286df48ccbbbf0fddab1dad35bc2ee,36b82c26a414b1d2d6363a545d0955e552bbda9106ee382dac5ac8d243357349,a25306c3accb0826d283230f16f76b2df42b4323453a94ce828b4a01053b4142,296.1,-1.2,0.0,43b87f618caab482ebe4976c92bcd6ad308b48055f1c27b4c574f3e31d7683e0,78.48
69,230b58637e0e7d6965f4bb465ba5120b9f7fa688cf3806db9a4338e29bdb06a1,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,55b842667349adb0d66a6e2d4cf462ccc717fe7be70f4bea2bcac4b87591adf8,af550d5941e3d36b98c9c57d2a2e78c262c1c584e8d2671fdfa4462326c8f41d,1bdad5bc5aebce69509487209e96821011ca0ea9d2e9df468639f70f4b65557b,296.1,1.7,1.0,a7edee2b6387207a9c10d5d121d5afce410c1c8232a8b9e608e13dd1249f841f,78.12
70,027e4ba81f3e5bd9287bda534e9b72508adf2abc1700075425bace8844435033,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7260608a1e5bbdd29f6c283ab93ce633936328e61168d657343d33570058c254,7fe4d893efa53248446f98b473f60efaf11ae418928423b149e9067b350adc5f,8084a3852cd7089e941d19404495f21f6fdf1fd2deea2086c4eba758d21be0cb,296.6,1.2,0.5,64fc09bd5f88e4b64cf14a040c3162a8c8686dd3b04786173416a179b363b638,78.12
71,cc65732b83d69723f3e52182ccd20445a4507a7a0161ce7dfc1fbe511a1db38d,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,425703b5d188bcb3d02682d7a95d93a64ade41916f33d76e48d4d7cb34d2afb6,f6bb370ce4320901a2a1ff5c95702a9ac329e37bb2a4b9cb827a0c4058a7b43e,73825394663e614a8286303053ada6c0088a87b1a7014742c162f867f22c7f3e,296.3,1.9,-0.3,1ff4793933596abfdac71a24d359da2360d69dcda2efb931984e26cd33b71d80,78.84
72,c3336ceaaefb0365f477d4ed965c0ba138547febba45c98529804e5c853c4df6,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,6e00e97c4c5c7d66660558da5e1031b5faf393c4bb603ba38021423bb5ce0b18,7cfc2e2a87129801fe963c2ee1c98a36e24b450bbcfdab52b84a39096ab2d6d7,853c1be4e64bca806bf328e79780ff63a07f55213cc216d6afaa2033b9c50bd0,296.5,-3.2,1.5,abca6c3d36b80c93e537e6ab9db49db4234e8b71244936dd537e743f0b656ed9,83.16
73,7b1912095013dc2931de5102585f37f93ebd119ef3359f36d6caccc6fcfa49cb,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,050c56b476701319add33dfe9d64173931ecb113048262d9a275f42dad1d5cea,094b412f1b2ea2064d10c57443b11cbedf8737db21bcd43aa874e1ca1ca7e3b8,f35d43158f86a3be4b0889fa229d48880bea2ef125e870624d4510ad36910f56,297.1,-3.0,0.0,6d3d088095cb6ca313d6358f46928d170e741d7d0ca201fd4104a38450ba7515,83.88
74,e799920ec8864894123143a2cdc81a9cc9e49960b7e0367f86fc38521934af31,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c0b84e5386f3a31c853327ab4b32e67dc6ca28b16b4ab53be745594e18315a4d,32313b4770f4f6bea01310176e463a0a890c4b5701ae7cdc8dc7f0860c9fbb91,64964a4493e1dea5586d9adcc027d69bda80185b4680971f0d81cab099685710,297.2,3.1,-1.6,6d3d088095cb6ca313d6358f46928d170e741d7d0ca201fd4104a38450ba7515,82.44
75,1d59b63387cf0f68c658af54960081adcbfec310b592863753662a6fa887dfe1,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,08bbbe765daeea738338286e7ce50fe1bb2c94ecfea69c34013bbcba74d23c91,57c149f738aa85721afae66ba5f2e8d304c2fd3c5d0919b3e7d5b80bfec2b49b,8e1326141658548e5e3e37634912d9b5915f64d6a7b52c70235c4bcb8825ad0b,296.4,0.5,0.0,6d3d088095cb6ca313d6358f46928d170e741d7d0ca201fd4104a38450ba7515,80.28
76,ea33038cd1a80fb562880d74810a001d4f696db56c35c3ec92df97165b5076a3,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,19c9c1da31734a481827bf687ae2453e250db077032f1bbf5187052605a22907,3e2bad7522652954d75f81694c997baf454ae289811bb3f47c2bb6d2e3166a83,e717b7cc8b87a229653b80ad2a52843b514c5e34ae51cd03fa0e0a5841c77828,295.7,0.0,1.5,1ff4793933596abfdac71a24d359da2360d69dcda2efb931984e26cd33b71d80,83.52
77,48e8c84249eff74c4d6801c4d3f2dc9187c6441b1641112c50c8b956994cba74,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,daf004f7c1dd05a71026ee58d5b451cdc008f770e9625fb7b4e2d6f65148ec14,d56d49e67cff4f3aa1bb01eada07de0fe8d74055b482af43d0a9ceb7dd10dd5d,f1de2af71f371ffdc52637900aa8b4668cc0e9ecf5e57395fbc2ec4a86de6a3c,296.9,-2.9,0.2,ee36dd09533bf8d7521539ccdb78a2f0e74bf582742e798029af05e1f9bab01b,81.72
78,8d8bb36430fc810e177cf9dc1fc57a1d3212373c402ad1eefc4820dd9f3f4fad,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7bdd52165eeeed060d739817f339ed50d38958b97fd70614d144da39c498ee71,f6d0a6a7f0b386586cdc102b9cce1f943ebc6fea148a699591288eff6e4f4fbb,4418c326c2d7a6d9acee8eb1ebcc72859fb9a7b202d7673f8481e71a5a8648f8,297.2,-4.4,0.3,43b87f618caab482ebe4976c92bcd6ad308b48055f1c27b4c574f3e31d7683e0,81.36
79,87737ebc286d3735fe55698b9666efa206f913d113a64fcc26c77e70fb0a2afd,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,285c314625311c1f147e057538da18696ac0eef6b91ea20e6fc42a1fae1a038f,030e527ff4d5a69db8b30c31a7e1d37fd4ae494e141617c08146f6f0b1cb6725,2883d7a37d7d55030ef70960eb4e114ee98b01d6b85ba0bb320ff1706227477d,296.9,-0.3,-0.8,58928b600aad6f6af541603fe80959503f3fd90baacb97ca594db40750d1e7f9,80.64
80,59b2ce0062182beb79f403d62fdd126ceb2f8aaef3ad2e3b5a067ccc296d8b6c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8eb5d1d366da8bab9ca0a65233894bab2e2d7458a59856038fe5ca61acdcf262,f95fe407d4995f21581fc4c1f8b13a4e68e721e4a97edd5993b585fbbc789886,d7c2204fd6dcaac20e989f24b6d01cbf7652ada85da93ca9621a3867af06da3f,296.1,1.1,0.4,43b87f618caab482ebe4976c92bcd6ad308b48055f1c27b4c574f3e31d7683e0,80.64
81,2584d792e2e2c1afd69765fecce8b2ce9f863bb228316c543bc4cb4124a2d5fa,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,ebf4a75f32115ecf088de7900b9ba98a1a5eb313ddfe8f2f945c1ef47148da2b,3960d556cf91b27e48fb0d07f48ca6c6e626afb099e0389465d154de572052a0,dbb7b53fca42f25e0241ef36f0487b6057faf34b65b55ba4191de3d9f1793571,296.0,2.0,0.6,43b87f618caab482ebe4976c92bcd6ad308b48055f1c27b4c574f3e31d7683e0,76.68
82,3af39922738a551075f71ecd6af4bd657cc96b888ab660a89f8f59429a6e7ccf,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f8e6d5c8dfc608a7824bb688990734ee3687ea6650e90a3497ca04c78aca3b45,d015c724bc0a0e3210df59d482677d39cec3648b10264bb6faf88d7e1af108bf,1e89319ef9717c53fe43e45b00c001a3ed5ead37b83d4cfbe626cc3549dc5e04,296.3,0.7,0.9,6d3d088095cb6ca313d6358f46928d170e741d7d0ca201fd4104a38450ba7515,76.68
83,df814a19b88dca232ac4a5329cc0fc951ecff992b2a26be3421f51c93384c92f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,9df1a2d8da67c57d28b6458b2946d59c1614f9d4247f7583f16675b608a9107a,ce8d0ea4b3a51f701078632856ad8f3ae6f0364493740f02b8530da0ef9e30bb,9559fb10b0ce611ee159be42c3dc34a0bb472c4e909e1bd9adc095926f34b5e7,297.2,1.4,-1.8,12845c8e1fe232c3ca38edcaac899d8c4b1dba0b6924976e986c312d7496735f,79.2
84,cd171d1ba25798f9e4f7eb560b90818d98cf66a3977b79091f69e43b14ffd001,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,09fdcbb745712e91dca2cf3fb49378c652482d735288e93ff45c773f60f58993,4707464be559ac28677ee1cc19ea5cf47d70eb096b33ed44f4faaa3e2dd40ef2,8a8c6553801872a9b0d2018bdfc6cfab3308362b9b808de3ab827b76ec349dc3,297.0,-0.9,0.9,98fc1dac2acea5b1851a3052bc4a921816adb81f7e175b9a2a675472c76d1d3a,77.04
85,333bf87dfaaebd31d3a1ef0d0f638619f456356f5c3010e8052ab8cf11f6e87c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,2ae31339c788779b3f8f7cc1eb298e144b206c4bb8f78ad2954e1cc13fc26e39,8fae38ddfee4cd453731309f6c45f47fb95436dbc8f6eeb77f4153b4b6759795,5e81693796aa8a361fc1d446fb52ac892c95f9a36ee7bfd634501394cb582e66,296.9,0.7,0.0,ee36dd09533bf8d7521539ccdb78a2f0e74bf582742e798029af05e1f9bab01b,79.56
86,685c3e1d976bea8a8be9b04e30831d3ad78e9320b25643e50a34ecc52afd9538,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,dd41256261b247be4b0471e4e58554ac4a93627e944350f4cf04c93d29d577a8,e5ae0b2201a64e51a31063ad9fa3018ffcb8b6ff5f4b672285dc23976f094867,1fd412b71ed2d68bc9a064218a8562338ed6929e2adca4207cefbbba74561b8a,295.9,2.3,0.3,9ff0e3599d4f6552aaedc8682e72d29549adf211ed2700485e64b0886a12d02b,80.28
87,e9c80628e209007c5e81977ebb327c8d919d1625fb871423c77220b4fda9293a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,2c08c752c5bbdaea3dc5897f6ef19e65817bb633b458a57e0d3e432ccc16e803,66447d8c06f082ba9913b5cbbdde34df9ef66ad725d6c3ee19c71c270e38da1b,5deaa267acf26f0b884efc7f4227fa531e7887fd0a50551eec3b3d5a22a2bdf6,295.1,-2.9,2.0,ee36dd09533bf8d7521539ccdb78a2f0e74bf582742e798029af05e1f9bab01b,78.12
88,7fa067f6ebe27df9c78b5b9e0448b4e423c5480027248092f4c4b36e8142961b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,ac8746e11a9913471ebc21cc3067f9a646ce809fee629c4f9a4b7d78fd6c10a2,fd4018dab58ecdfadf07ab6c28d8a01f0280cb913cf133ef8904634510eea1c0,a68ea45250ecb593bbe37a41ecd8d67144d3e929d06367ea5d3ccfc477dc25b5,295.4,0.5,2.3,abca6c3d36b80c93e537e6ab9db49db4234e8b71244936dd537e743f0b656ed9,78.48
89,907c1728295da9c7b902d7eca6f42586191b5676b5fafd2ef620eba9b59cdcb2,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,65675fd46fd3b63c5ba315de6d7dd90ca4899969d70495c4bcdecfa6f18eae3c,bce17b160afae24120a1305054ab164b95f03d63992701f267df1ba9782f0a7f,bfda918f9db46dad122e3b784b0488e070d6e4c278192c47d5868154a722822f,296.0,3.1,1.2,abca6c3d36b80c93e537e6ab9db49db4234e8b71244936dd537e743f0b656ed9,79.2
90,abffbeec3f1906bef6cf3e908c552fb36f9bf36a0abec8deb1860686173c1126,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,1cd6e1366bf5ccffd5ce45a8e85044d7d11f2d3af51f35c7bc7e80ccaef70612,a07a6df6e88aea20f0c3becd924c94d410077329a41901e9feed6c2507769649,d6adb003f85e2c7d8b171e2f8c9f470195cce6bd515c973c0114057d3aaf8e3e,296.3,2.6,0.5,9ff0e3599d4f6552aaedc8682e72d29549adf211ed2700485e64b0886a12d02b,78.84
91,0b20c3160158b73050bd05efceaa923d1b9e31e329c33cd9f6af8cef76bd00a4,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8c09ffd0ea6a96328555aa849baa43eae98d08dcc3ae2d450fa87fa8303cd8bf,cc31ac58ee9ac1b514ac01e88aa9220bfb438b7f9caff6c98e671242fb11ee7a,3e414ddbfc5e007dc0cbe7cc5fdbe604efd46c4bb54db87bbc9420555f0c9088,296.4,3.6,1.5,64fc09bd5f88e4b64cf14a040c3162a8c8686dd3b04786173416a179b363b638,78.84
92,129c2a70eac4618cd695dac173c31265b6a99dc047f9478b837f7fa4403d020c,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f5095875039d3ef94c3bcea59536c15b44d754d209c274bb084a0341bd6bd109,4871103e66df50ed9e859e004bf0834a6edf03ce6e4a902940ec0bc158288097,6d12de12d831f1da64059355fddad587ee0a22fd06db903ac1e146275ec1e4d4,295.9,0.5,-0.1,1ff4793933596abfdac71a24d359da2360d69dcda2efb931984e26cd33b71d80,77.76
93,8a2dba23c13fcecc55a8929722c4579a0d110d6bc18426aa0f6ce80f3cffe7cf,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7314d39f891c387da6bef9d054b11eb85ef706a83296fd38a545f9e1dd7074c3,c0a6319aad192f49c82c5a2d37e686654386236b3a3b83673059f7a4e0fa24e9,c52585ecf6d1e3042f6f9428653f8bb42368646237f7bfc73e15e475cfa7fdc2,296.3,2.5,1.6,c0faa5f07166b1dfd7e5250aaedaaff87d3b9c989a010d57c28d80fe43b5e521,80.64
94,88004d2e6fe337af67ca96bfbcdc0a0cbec6fcad0a4f3e813aa09928ae778895,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4cb466dc61bb9ae167ee6433c66d1f2ab21bce9cd7b23266d15523cb7aafe4fe,0212ef23265d8f8fdce9919989927b04620e6c311103e8cd9f46fd49596d210f,71b4acde5f8b566f00c35cc6704aa0912f0fed579176aff3ce947a745db3f9ea,296.7,0.3,-0.2,01bb027f67d5a7c01c724d658c1a4cef8ea0df723be77522ff4084b102f5bc80,82.8
95,e67c33d7ed7429ead948f6560968be2a00a1fade552089b872a1a9805800114a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,0672c1163adc4b081636ab7798a332a5ffa62435fe5d15f3ba724c052bb04562,b859fa036f59b4099d2b4519ca0360d1427fc68c0a9fb3e8f48eae14d0587550,2699febe01b8bf14e7db21a36fde3cd90ff3f7a29a3e6df4c647e5ba22381bd4,296.3,2.7,0.4,01bb027f67d5a7c01c724d658c1a4cef8ea0df723be77522ff4084b102f5bc80,81.0
96,33763535903ae62e72ceb65cb0c48cf274fd54351346a258b52b4ee3468eb288,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d311efed1500d20e3d49633dd23f4e8653eac4f2e5128851032d8df9d59153a9,8f73fd13b45c3d3faf11e496d43d3cda3c06dd0c5e5d7e867000419a431932bf,38a8f41e69865c77f2e2dc9da67982c14075d0fbf52df7323840fc335c46d56e,296.0,-0.9,1.3,a7edee2b6387207a9c10d5d121d5afce410c1c8232a8b9e608e13dd1249f841f,78.84
97,ccee4f0c313533cd9b0b65d046ce8a76ba12724733ca1a73d85a04d1046dd67e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,06ce92ed8a8c4abd897bfb36d942b4995c6b5fc6510d48aef1734e1dc576cb44,ed0a3e1fbe6254a098553aab2c960b7b47c2bbc37489240496ee95dc3688332e,1be2d8fbc86414dc61378b2f1f39182448bd818a90cfcb771840bbda00219720,295.9,1.2,1.8,11a86311d39aaaf9c4d289b5b616d72150b83042889b92e1cd330a32d763995f,79.92
98,0430e9e2e6eba7d88bdfb9b162e82f3a88d868db32744cbfd617b48a6060631b,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,76e2ff77da1468abc2573652e41f65aec5e106b5fb85707f3c556d4d10662113,d1d0668a3c89cc8d141115716c99c8032e5f686a1a1df79f2dc83ed8121e5c31,7cbdbf5200c99328ac5c5039289fb2be21eb09453f3cb63deccfc68706ff88a4,295.8,3.0,0.9,11a86311d39aaaf9c4d289b5b616d72150b83042889b92e1cd330a32d763995f,78.12
99,b5f11d6f77c7ec0aaca6093a7571259edec945f5e2ff2f2cc56c4eedb8eeb0dd,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7729161b3e65cb33b08e61ebc60b61ee9bdffdad3607194936983178cc0e1719,d7a3792e4b26eff7d8c083f4db345da50038ecc99293b22957f626d3cfccb860,aaee8f0f74f37b1603b2d5a4f71560c48e13e598793b17702a7e78c295656567,295.7,0.9,1.8,c0faa5f07166b1dfd7e5250aaedaaff87d3b9c989a010d57c28d80fe43b5e521,79.2
100,6d4c7a7c25b24d59766e209759f448f8ebaba639b09b9b1343ae823c03ca6ed1,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,174b1a41ef8af73aeaec43a9658195576210c5f5c37fb897d16d69e0df2a8de8,55d6bfd2b672d81933d84c509adbfe3821c2d74d505e2a9256b0a0bb6021be38,b8538754e8e516f0ba53e9d9b67cf4b3fd3e6a8ac984eacc72633193e18551e1,296.0,2.2,1.0,0a5ebfe887c9e0548ed49b57766a1c847e1ba284db6b656af470a56afacc93ab,79.2
101,c0d14ea8a37f114f089532966f6fe758e5e0b820168d9794d2e8a94d88d1d971,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,567ee26fa3326c24c3d0e625aa271513b7b4eb7efaaa80714076a0c193cb0175,f9770a9393c967eb1dd8ed6eb62b534ac832f67b58aa59d167294eb53a3a7dc0,21e2ba60bac470e568f779f549695875769cc70067632886301fcb256cb99dfa,296.3,-1.9,0.8,025c7187d3c75c4ab9df903d51b9d9503a03ce7b3dd2fd6c00b5daba92d24f5f,82.8
